designite-Complexity,designite-Size,nan
git-Revisions,designite-Size,nan
git-Revisions,designite-Complexity,16.97257399141575
designite-Design Smells,designite-Size,nan
designite-Design Smells,designite-Complexity,-13.712138940209694
designite-Design Smells,git-Revisions,0.478733805442645
archinaut-Dependent Partners,designite-Size,nan
archinaut-Dependent Partners,designite-Complexity,-12.56590424301772
archinaut-Dependent Partners,git-Revisions,6.011234639981829
archinaut-Dependent Partners,designite-Design Smells,38.363388299266624
archinaut-Depends on Partners,designite-Size,nan
archinaut-Depends on Partners,designite-Complexity,-3.7750692275820694
archinaut-Depends on Partners,git-Revisions,1.801582739583061
archinaut-Depends on Partners,designite-Design Smells,19.351557829966335
archinaut-Depends on Partners,archinaut-Dependent Partners,-1.0677232314196732
archinaut-Total Dependencies,designite-Size,nan
archinaut-Total Dependencies,designite-Complexity,-13.072226661939105
archinaut-Total Dependencies,git-Revisions,6.252647873460428
archinaut-Total Dependencies,designite-Design Smells,41.35702775596848
archinaut-Total Dependencies,archinaut-Dependent Partners,98.2741178312451
archinaut-Total Dependencies,archinaut-Depends on Partners,17.44823810903666
archinaut-CoChange Partners,designite-Size,nan
archinaut-CoChange Partners,designite-Complexity,30.408591895250254
archinaut-CoChange Partners,git-Revisions,56.568526241257686
archinaut-CoChange Partners,designite-Design Smells,-3.809747295263858
archinaut-CoChange Partners,archinaut-Dependent Partners,-0.14701835494226878
archinaut-CoChange Partners,archinaut-Depends on Partners,5.884526178378967
archinaut-CoChange Partners,archinaut-Total Dependencies,0.9438449291632763
archinaut-Bug Commits,designite-Size,nan
archinaut-Bug Commits,designite-Complexity,nan
archinaut-Bug Commits,git-Revisions,nan
archinaut-Bug Commits,designite-Design Smells,nan
archinaut-Bug Commits,archinaut-Dependent Partners,nan
archinaut-Bug Commits,archinaut-Depends on Partners,nan
archinaut-Bug Commits,archinaut-Total Dependencies,nan
archinaut-Bug Commits,archinaut-CoChange Partners,nan
miner-Refactoring operations,designite-Size,nan
miner-Refactoring operations,designite-Complexity,nan
miner-Refactoring operations,git-Revisions,nan
miner-Refactoring operations,designite-Design Smells,nan
miner-Refactoring operations,archinaut-Dependent Partners,nan
miner-Refactoring operations,archinaut-Depends on Partners,nan
miner-Refactoring operations,archinaut-Total Dependencies,nan
miner-Refactoring operations,archinaut-CoChange Partners,nan
miner-Refactoring operations,archinaut-Bug Commits,nan
git-Churn,designite-Size,nan
git-Churn,designite-Complexity,1.2041196245119647
git-Churn,git-Revisions,50.513709458744
git-Churn,designite-Design Smells,-2.622899920517141
git-Churn,archinaut-Dependent Partners,-7.561607799722887
git-Churn,archinaut-Depends on Partners,-0.9659830841921296
git-Churn,archinaut-Total Dependencies,-7.6247428428274935
git-Churn,archinaut-CoChange Partners,6.832636357099024
git-Churn,archinaut-Bug Commits,nan
git-Churn,miner-Refactoring operations,nan
dv8-TotalIssues,designite-Size,nan
dv8-TotalIssues,designite-Complexity,-3.9236028874588476
dv8-TotalIssues,git-Revisions,16.925479284290702
dv8-TotalIssues,designite-Design Smells,45.110657571965376
dv8-TotalIssues,archinaut-Dependent Partners,76.59133398742233
dv8-TotalIssues,archinaut-Depends on Partners,2.5675452704638313
dv8-TotalIssues,archinaut-Total Dependencies,75.89573153236425
dv8-TotalIssues,archinaut-CoChange Partners,16.263885658631636
dv8-TotalIssues,archinaut-Bug Commits,nan
dv8-TotalIssues,miner-Refactoring operations,nan
dv8-TotalIssues,git-Churn,-4.524180166148452
dv8-Clique,designite-Size,nan
dv8-Clique,designite-Complexity,-6.233678633111738
dv8-Clique,git-Revisions,3.1685609141089826
dv8-Clique,designite-Design Smells,9.735458420847161
dv8-Clique,archinaut-Dependent Partners,-5.590371609875824
dv8-Clique,archinaut-Depends on Partners,0.8632299397948472
dv8-Clique,archinaut-Total Dependencies,-5.345236308988972
dv8-Clique,archinaut-CoChange Partners,1.289800828313996
dv8-Clique,archinaut-Bug Commits,nan
dv8-Clique,miner-Refactoring operations,nan
dv8-Clique,git-Churn,2.582869623361657
dv8-Clique,dv8-TotalIssues,1.637864944188879
dv8-Crossing,designite-Size,nan
dv8-Crossing,designite-Complexity,3.6255939938911275
dv8-Crossing,git-Revisions,15.79791140741636
dv8-Crossing,designite-Design Smells,-3.5010759398639775
dv8-Crossing,archinaut-Dependent Partners,-4.96639907558318
dv8-Crossing,archinaut-Depends on Partners,-0.5290663473277736
dv8-Crossing,archinaut-Total Dependencies,-4.988370142423276
dv8-Crossing,archinaut-CoChange Partners,18.615200028809465
dv8-Crossing,archinaut-Bug Commits,nan
dv8-Crossing,miner-Refactoring operations,nan
dv8-Crossing,git-Churn,11.779634779113232
dv8-Crossing,dv8-TotalIssues,0.1761113800021806
dv8-Crossing,dv8-Clique,-3.8467287775659
dv8-IsCenter,designite-Size,nan
dv8-IsCenter,designite-Complexity,1.3412720744540327
dv8-IsCenter,git-Revisions,-0.06860078097133303
dv8-IsCenter,designite-Design Smells,-3.2284994192381338
dv8-IsCenter,archinaut-Dependent Partners,-2.5877968649338516
dv8-IsCenter,archinaut-Depends on Partners,-1.7301267675401546
dv8-IsCenter,archinaut-Total Dependencies,-2.8683133561200793
dv8-IsCenter,archinaut-CoChange Partners,0.5243531509780882
dv8-IsCenter,archinaut-Bug Commits,nan
dv8-IsCenter,miner-Refactoring operations,nan
dv8-IsCenter,git-Churn,1.794694697417611
dv8-IsCenter,dv8-TotalIssues,-4.1166072356656755
dv8-IsCenter,dv8-Clique,-2.2142775848118976
dv8-IsCenter,dv8-Crossing,1.4666839032268868
dv8-ModularityViolation,designite-Size,nan
dv8-ModularityViolation,designite-Complexity,28.215504171894345
dv8-ModularityViolation,git-Revisions,52.12359448608163
dv8-ModularityViolation,designite-Design Smells,-2.9826244303006644
dv8-ModularityViolation,archinaut-Dependent Partners,0.35949409066714416
dv8-ModularityViolation,archinaut-Depends on Partners,6.699176160823682
dv8-ModularityViolation,archinaut-Total Dependencies,1.5933233915494898
dv8-ModularityViolation,archinaut-CoChange Partners,97.07140683194335
dv8-ModularityViolation,archinaut-Bug Commits,nan
dv8-ModularityViolation,miner-Refactoring operations,nan
dv8-ModularityViolation,git-Churn,2.6201767345641414
dv8-ModularityViolation,dv8-TotalIssues,16.339234613602
dv8-ModularityViolation,dv8-Clique,-1.282260594105275
dv8-ModularityViolation,dv8-Crossing,11.771478473920562
dv8-ModularityViolation,dv8-IsCenter,-0.4819401681643866
dv8-PackageCycle,designite-Size,nan
dv8-PackageCycle,designite-Complexity,-1.0083383293496424
dv8-PackageCycle,git-Revisions,13.649903540178737
dv8-PackageCycle,designite-Design Smells,46.02218262813272
dv8-PackageCycle,archinaut-Dependent Partners,74.44481591031455
dv8-PackageCycle,archinaut-Depends on Partners,-0.3105653826121169
dv8-PackageCycle,archinaut-Total Dependencies,73.24957973074918
dv8-PackageCycle,archinaut-CoChange Partners,9.55274606631758
dv8-PackageCycle,archinaut-Bug Commits,nan
dv8-PackageCycle,miner-Refactoring operations,nan
dv8-PackageCycle,git-Churn,-4.301334881239419
dv8-PackageCycle,dv8-TotalIssues,97.57689937215018
dv8-PackageCycle,dv8-Clique,-5.270855978569519
dv8-PackageCycle,dv8-Crossing,-4.7182491410129055
